
EmittedFile: (sourceMapScopeValidationHideExtendsAndSuper.js) sourceFile: (sourceMapScopeValidationHideExtendsAndSuper.ts)
-------------------------------------------------------------------
Emitted (7, 1) source (1, 1)
Emitted (8, 5) source (1, 1) name (SuperClass)
Emitted (9, 5) source (1, 19) name (SuperClass.constructor)
Emitted (9, 6) source (1, 20) name (SuperClass.constructor)
Emitted (10, 1) source (1, 20) name (SuperClass)
Emitted (10, 5) source (1, 19) name (SuperClass)
Emitted (10, 23) source (1, 20) name (SuperClass)
Emitted (11, 1) source (1, 19) name (SuperClass)
Emitted (11, 2) source (1, 20) name (SuperClass)
Emitted (11, 6) source (1, 20)
Emitted (12, 1) source (2, 1)
Emitted (13, 5) source (2, 24) name (SubClass)
Emitted (13, 32) source (2, 34) name (SubClass)
Emitted (14, 5) source (2, 1) name (SubClass)
Emitted (15, 9) source (2, 24) name (SubClass.constructor)
Emitted (15, 38) source (2, 34) name (SubClass.constructor)
Emitted (16, 5) source (2, 36) name (SubClass.constructor)
Emitted (16, 6) source (2, 37) name (SubClass.constructor)
Emitted (17, 1) source (2, 37) name (SubClass)
Emitted (17, 5) source (2, 36) name (SubClass)
Emitted (17, 21) source (2, 37) name (SubClass)
Emitted (18, 1) source (2, 36) name (SubClass)
Emitted (18, 2) source (2, 37) name (SubClass)
Emitted (18, 4) source (2, 24)
Emitted (18, 14) source (2, 34)
Emitted (18, 16) source (2, 37)
Local (1,1:19,1) name (__extends) hidden
Local (12,26:18,2) name (_super) hidden
